ds,yhat,yhat_lower,yhat_upper,y,orders,unique_customers
2017-04-05,7247.982483115354,4182.878072133149,10292.615844288825,8585.130000000001,36.0,36.0
2017-04-06,7336.469316234991,4506.611649246051,10294.956907357102,5314.08,31.0,31.0
2017-04-07,7697.108138282629,4825.902721215977,10447.427384394678,9281.85,34.0,34.0
2017-04-08,7565.201316972919,4523.8296973947145,10617.258914366254,7082.64,30.0,30.0
2017-04-09,7298.27666048887,4353.937370919549,10206.402619467293,7305.81,28.0,28.0
2017-04-10,7686.107627070158,4458.678165954915,10797.47411832181,6165.31,28.0,28.0
2017-04-11,7678.374274132533,4645.985133417307,10505.618285146498,7693.18,36.0,36.0
2017-04-12,7370.275380858983,4552.658836965363,10389.357741708749,6307.68,31.0,31.0
2017-04-13,7462.4233767225915,4558.802773718709,10533.606689053757,7275.83,34.0,34.0
2017-04-14,10263.254104395704,7433.797808527624,13156.428599127952,11974.630000000001,34.0,34.0
2017-04-15,7698.529002824428,4893.137130260447,10723.348974379658,4069.08,35.0,35.0
2017-04-16,7435.265784475954,4294.603347890002,10514.526190877315,9874.73,36.0,36.0
2017-04-17,7826.693925640191,4821.464625327163,10906.491622642217,7984.2300000000005,40.0,40.0
2017-04-18,7822.443062410466,4717.8659444681925,10769.220321436871,7331.36,37.0,37.0
2017-04-19,7517.646640924518,4494.65826060411,10409.079564483229,5932.1,32.0,32.0
2017-04-20,7612.835394822396,4602.132175963968,10296.440823784875,7359.7699999999995,30.0,30.0
2017-04-21,4257.126653552974,1206.9607849266085,7136.739721032082,3684.62,27.0,27.0
2017-04-22,7853.827520924695,4846.275804718164,10878.31614740534,8389.11,26.0,26.0
2017-04-23,7592.1669556939005,4563.738293025635,10501.117975809522,9027.73,40.0,40.0
2017-04-24,7984.45487238364,4853.8853583347745,11193.221964679286,7972.88,26.0,26.0
2017-04-25,7980.174484982218,4819.583124984965,10848.932758411886,12525.699999999999,41.0,41.0
2017-04-26,7674.311214060765,4697.114748281564,10818.982386594054,10591.94,38.0,38.0
2017-04-27,7767.252207236871,4950.522388678276,10700.33997744958,9082.23,38.0,38.0
2017-04-28,8130.696265718008,5195.2326960305645,10874.326711417596,7186.83,27.0,27.0
2017-04-29,7999.694378497103,4786.869030819525,10826.760499202084,7909.96,30.0,30.0
2017-04-30,7731.528420671149,4896.777691110331,10615.269035863694,8596.57,37.0,37.0
2017-05-01,8283.520165146892,5318.061783593648,11122.963891392787,8023.97,46.0,45.0
2017-05-02,8101.7883131812705,5017.329571589865,11115.514067408581,4602.24,26.0,26.0
2017-05-03,7784.692430164062,4857.008504755225,10653.398574443876,8391.87,37.0,37.0
2017-05-04,7864.914046549691,4979.512635112606,10603.02120677206,9480.0,42.0,42.0
2017-05-05,8214.281623929535,5141.0758320178775,11240.820397977312,6244.84,31.0,31.0
2017-05-06,8068.030692563631,5154.677971985772,10912.454331168747,7394.51,40.0,40.0
2017-05-07,7783.682766577828,4871.475307724898,10833.987975134842,7421.8,36.0,36.0
2017-05-08,8151.070410944018,5260.990657387717,11088.179171826547,8494.289999999999,36.0,36.0
2017-05-09,8120.002319791985,5280.96687641656,11125.328662938598,6373.38,32.0,32.0
2017-05-10,7785.87861640117,4791.448739111088,10645.889956888845,8710.01,36.0,36.0
2017-05-11,7849.587798653005,4771.236631486217,10925.617417254802,10316.81,36.0,36.0
2017-05-12,8183.411042695084,5124.8311817879485,11251.504237365894,5401.26,26.0,26.0
2017-05-13,8023.054021785832,4975.8267816230355,11070.272416397429,8876.01,37.0,37.0
2017-05-14,7726.513870873002,4606.371510305816,10565.166273250843,6426.21,29.0,29.0
2017-05-15,8084.091289028775,4965.425393826794,10975.51773054304,8432.34,38.0,38.0
2017-05-16,8046.0419866963875,5055.5920303046305,10998.624121221772,6932.96,32.0,32.0
2017-05-17,7708.1780726024335,4735.120925953131,10687.160924383401,5229.58,25.0,25.0
2017-05-18,7771.751214188698,4756.346292168033,10817.871912408094,10416.369999999999,42.0,42.0
2017-05-19,8109.34371182361,5095.96947990846,11077.240439769088,8466.47,36.0,36.0
2017-05-20,7956.888063302607,5011.8921983696355,10972.42729589478,5446.07,28.0,28.0
2017-05-21,7672.523068243054,4714.4115417362445,10675.131921848919,4055.11,28.0,28.0
2017-05-22,8046.596848929499,5161.118234809357,11096.901091530593,7352.45,40.0,40.0
2017-05-23,8029.311344004978,5180.461462198678,10761.756720049285,6380.6,34.0,33.0
2017-05-24,7716.319168256153,4690.335887422103,10612.74557311155,8780.66,39.0,39.0
2017-05-25,7808.604910094335,4771.5421675388025,10698.714222700019,6482.26,32.0,32.0
2017-05-26,8178.377170943342,5209.10285723627,11224.07410606933,7144.67,39.0,39.0
2017-05-27,8061.092018505621,5167.303288183777,11146.382521423566,8546.77,39.0,39.0
2017-05-28,7814.315904756786,4917.595207551632,10720.998298140823,5832.86,27.0,27.0
2017-05-29,8227.738350523352,5245.059163018761,11367.40571327313,7613.389999999999,36.0,36.0
2017-05-30,8250.828789881663,5010.081564656243,11374.81180744694,5173.84,36.0,36.0
2017-05-31,7978.448222721894,4819.942380050115,11052.72527127554,8637.28,33.0,33.0
2017-06-01,8110.747424871596,5197.241690758238,10970.940478742583,10311.09,30.0,30.0
2017-06-02,8519.077628049701,5559.7108400409215,11477.894226726003,8913.86,54.0,54.0
2017-06-03,8438.033889579516,5786.849425733796,11401.667889677103,6783.42,31.0,31.0
2017-06-04,8224.338702395293,5101.847159012209,11291.811274771137,9806.7,39.0,39.0
2017-06-05,8666.875611926624,5600.559028170483,11626.653940258302,10974.22,39.0,39.0
2017-06-06,8714.36667615637,5789.04984302326,11602.855784418323,7058.53,44.0,44.0
2017-06-07,8461.003864026603,5486.693716978254,11554.91597454109,11257.6,44.0,44.0
2017-06-08,8606.365578535744,5623.59492981498,11455.33007354234,10832.92,52.0,52.0
2017-06-09,9021.343709110777,5996.587421160539,11976.763869055758,6986.55,42.0,42.0
2017-06-10,8940.200947026153,6198.688630135374,11785.314150613653,9765.9,43.0,43.0
2017-06-11,8719.465493636797,5666.146429777825,11365.861318353649,7863.9,30.0,30.0
2017-06-12,9147.972575937294,6011.209395544403,12152.628221165012,6667.72,37.0,37.0
2017-06-13,9174.546336200368,6071.78509098989,12195.661076381848,7783.6,42.0,42.0
2017-06-14,8893.632003078132,5962.6700529468335,11833.672324724539,5830.84,33.0,33.0
2017-06-15,9005.209460509044,5937.391298076676,11850.484147648896,13806.27,53.0,53.0
2017-06-16,9380.713621304563,6278.198131690909,12271.554895520641,7601.97,34.0,34.0
2017-06-17,9255.081464051556,6270.6172172185525,12347.177631813316,11664.54,57.0,57.0
2017-06-18,8985.633078995132,5876.560748007446,11715.749346932058,7317.29,35.0,35.0
2017-06-19,9362.096449387382,6250.151026643942,12482.281497036314,10634.05,43.0,43.0
2017-06-20,9334.269934080026,6356.749028086971,12348.897913713245,7691.74,33.0,33.0
2017-06-21,8997.632834646103,6066.668947147276,12010.284656071715,9693.46,43.0,43.0
2017-06-22,9053.23570365323,6098.889060447979,12014.44105823348,12102.2,50.0,50.0
2017-06-23,9373.596391158093,6142.834481243582,12303.612801085295,10584.62,41.0,41.0
2017-06-24,9194.722312103237,6259.870204135499,12169.311494750737,11415.95,46.0,46.0
2017-06-25,8874.966921116526,6109.29589531694,11956.092867363057,6765.75,46.0,46.0
2017-06-26,9205.03076143364,6113.802229203164,12052.289895894693,7940.19,34.0,34.0
2017-06-27,9135.601671838425,6040.342546657059,12038.42711023924,6093.13,38.0,38.0
2017-06-28,8762.945124675229,5940.955412198339,11635.41475569069,6805.2,46.0,45.0
2017-06-29,8788.77687748639,5524.98932291703,11628.717132060066,7149.47,46.0,46.0
2017-06-30,9086.144401208272,6264.395299370592,12038.177342457571,7944.08,36.0,36.0
2017-07-01,8891.437948766164,6009.983985648726,11651.163098732888,11947.61,49.0,49.0
2017-07-02,8563.239539636985,5496.322413404178,11632.52502470243,8313.08,31.0,31.0
2017-07-03,8892.320414669146,5949.375147439322,11845.196984910168,7164.37,39.0,39.0
2017-07-04,8829.281629184727,5982.752944685939,11701.226505606062,13381.41,51.0,51.0
2017-07-05,8470.148724176566,5398.993920390288,11437.995703496263,10467.9,35.0,35.0
2017-07-06,8516.252527099035,5653.761168773623,11562.17445662199,7519.39,37.0,37.0
2017-07-07,8840.122300937712,5691.844539655136,11806.596741235591,4930.99,27.0,27.0
2017-07-08,8677.511766110332,5721.165714406605,11681.146795693068,8807.89,35.0,35.0
2017-07-09,8386.265842150653,5385.5846849018535,11493.965880308599,6853.17,33.0,33.0
2017-07-10,8756.338158294206,5629.155821994548,11700.036705704075,6742.17,50.0,50.0
2017-07-11,8737.453433545506,5892.526985539354,11703.994711333498,10127.31,39.0,39.0
2017-07-12,8424.725052696176,5499.73744641878,11345.554140686672,8405.48,40.0,40.0
2017-07-13,8518.55924803402,5712.671009077519,11480.686269021324,9054.51,47.0,47.0
2017-07-14,8890.571453812378,6039.3451487734255,11902.112993052218,11442.33,43.0,43.0
2017-07-15,8775.634714159116,5494.894084506951,12050.214865187521,8964.48,46.0,46.0
2017-07-16,8530.767381723894,5548.407095288881,11610.93920230822,5420.67,28.0,28.0
2017-07-17,8945.169574897758,5755.383965230276,11767.779286819074,7329.56,38.0,38.0
2017-07-18,8967.901997124318,5962.010898957155,12005.51839693273,9110.32,43.0,43.0
2017-07-19,8693.517007252965,5569.469781302501,11527.15559850823,5450.7,46.0,46.0
2017-07-20,8821.973008860385,5733.6389113560335,11791.108244632487,8536.62,40.0,40.0
2017-07-21,9224.557481391128,6219.033192547762,12254.794937295834,9082.92,42.0,42.0
2017-07-22,9135.938396486987,5955.593309116146,12254.161390114448,8653.619999999999,39.0,39.0
2017-07-23,8913.051222357872,6027.415482530484,12012.35116457204,7674.56,33.0,33.0
2017-07-24,9345.131076614605,6254.729212117486,12090.421355709348,5195.66,24.0,24.0
2017-07-25,9381.383808825143,6486.979508496539,12461.065145985513,12898.01,52.0,52.0
2017-07-26,9116.606197986588,6271.286111935435,12393.25111002413,7854.04,32.0,32.0
2017-07-27,9251.086715211262,6338.96209710433,12241.453957860052,8755.0,31.0,31.0
2017-07-28,9656.512639086668,6878.601576196523,12768.652620926,7501.6,45.0,45.0
2017-07-29,9568.00379874624,6750.378934691271,12236.851138369202,6598.39,40.0,40.0
2017-07-30,9342.980730048193,6404.415240286419,12412.597002817769,6859.26,31.0,31.0
2017-07-31,9771.177421028111,6674.536561485972,12826.813255705903,10161.23,40.0,40.0
2017-08-01,9802.293058068062,6938.74334850159,12735.364589092764,8369.96,51.0,51.0
2017-08-02,9531.593583435244,6470.683126079695,12578.112210673069,7916.19,47.0,47.0
2017-08-03,9659.333398371393,6709.957655075272,12442.266168482305,12867.42,56.0,54.0
2017-08-04,10058.032146770844,7343.364865443092,13260.776956744923,12950.58,45.0,45.0
2017-08-05,9963.110177568764,7041.262136197557,12959.185360748124,9495.08,49.0,49.0
2017-08-06,9732.208072556223,6731.483383691873,12733.291720411878,8997.15,35.0,34.0
2017-08-07,10155.192163889147,7174.205876262025,13013.130707727498,11980.47,46.0,45.0
2017-08-08,10181.802407908333,7328.371555259196,13340.101757306824,9631.539999999999,56.0,56.0
2017-08-09,9907.253556843936,6946.856320895937,12930.397686203036,12802.85,46.0,46.0
2017-08-10,10032.121700091939,7058.306939096008,12886.69944541796,13544.039999999999,56.0,56.0
2017-08-11,10428.242429495001,7470.768852526594,13369.052749146902,10503.95,51.0,51.0
2017-08-12,10330.741201115701,7125.160918646588,13351.87002494904,11416.710000000001,46.0,46.0
2017-08-13,10096.903797155763,7082.262361248071,13045.359589821695,8991.31,42.0,42.0
2017-08-14,10516.196998690335,7586.487552736155,13435.721371512305,9504.96,42.0,42.0
2017-08-15,10537.933632710094,7636.248834121782,13453.612612078727,10492.56,42.0,42.0
2017-08-16,10256.892380347788,7076.307537080352,13199.983908535878,9291.77,45.0,45.0
2017-08-17,10373.223810797963,7367.910819379898,13323.263585068114,13236.45,49.0,49.0
2017-08-18,10758.368253903487,7807.50226219844,13664.48978853741,14496.74,41.0,41.0
2017-08-19,10647.105427837349,7872.83206827972,13702.771577225765,9415.5,50.0,50.0
2017-08-20,10396.443074872675,7553.736883765984,13243.882984347103,15533.789999999999,63.0,63.0
2017-08-21,10795.654090845765,7742.934268916272,13544.711324213842,14035.25,54.0,54.0
2017-08-22,10793.955731844911,7887.389632440688,13897.846030929042,8386.93,49.0,49.0
2017-08-23,10485.513295486147,7574.482659139389,13438.903256384083,15475.24,57.0,57.0
2017-08-24,10571.236669613003,7712.731466891135,13686.9573678579,7797.9800000000005,45.0,45.0
2017-08-25,10922.820289400426,8035.868220400874,13837.350657126677,10845.6,53.0,53.0
2017-08-26,10775.420912736985,7678.497559639512,13775.150181953659,12401.539999999999,47.0,47.0
2017-08-27,10486.542980071497,7504.900727786802,13505.66510623669,14892.82,58.0,57.0
2017-08-28,10846.068515020625,7893.116889677445,13745.576071484873,15008.91,59.0,59.0
2017-08-29,10803.92526811732,8080.850915696276,14055.147567301163,7403.7,40.0,40.0
2017-08-30,10455.703212160282,7541.887241638299,13398.173621888523,9890.41,44.0,44.0
2017-08-31,10502.550768771514,7492.784152918428,13628.276910383223,12438.5,55.0,55.0
2017-09-01,10817.076493193934,7851.116779462636,13874.72868982159,13798.01,57.0,57.0
2017-09-02,10635.376445922415,7581.2793448358125,13602.796657008606,7366.49,44.0,44.0
2017-09-03,10315.895007935387,7559.983006801737,13406.967698060025,6549.59,33.0,33.0
2017-09-04,10649.429307993694,7829.777729047632,13487.432387072722,12533.22,57.0,56.0
2017-09-05,10586.771689559393,7474.770780341632,13438.40425165691,12051.41,54.0,54.0
2017-09-06,10224.301069900273,7077.609529608929,13024.628593054747,11969.99,52.0,52.0
2017-09-07,10738.38009236303,7740.130362596132,13743.02371042982,10728.18,38.0,38.0
2017-09-08,10578.611055584195,7810.172678267762,13734.854917602232,8232.72,36.0,36.0
2017-09-09,10405.0918987181,7392.540916671321,13428.523913832098,13821.74,53.0,53.0
2017-09-10,10102.013303915643,7040.403409753926,13188.799867576314,10832.61,46.0,46.0
2017-09-11,10459.762543231436,7647.788864459092,13450.411311129545,9423.75,50.0,50.0
2017-09-12,10429.57033770195,7673.8196531407675,13247.950423828579,7233.610000000001,54.0,54.0
2017-09-13,10107.561740771951,7038.347698746809,13206.831570306374,9172.82,50.0,50.0
2017-09-14,10195.142169494544,7282.437850350929,13211.720662581982,11012.45,49.0,49.0
2017-09-15,10564.883272313693,7765.058797918537,13290.523879742952,7243.48,35.0,34.0
2017-09-16,10452.541805498726,7403.865116866578,13269.442286139914,16540.12,50.0,50.0
2017-09-17,10215.919658131268,7343.792590386585,13230.875759474202,12368.74,48.0,48.0
2017-09-18,10644.875363647925,7820.379059255614,13594.789054948955,10889.21,48.0,48.0
2017-09-19,10688.98147371419,7796.773433208763,13724.620919738223,18134.81,69.0,69.0
2017-09-20,10443.1383728048,7373.658118210045,13463.92914263793,8694.26,41.0,40.0
2017-09-21,10607.47616295565,7815.092259666755,13553.941837897448,8571.45,45.0,45.0
2017-09-22,11053.270365231569,8166.572579924899,13931.621109003108,9198.38,42.0,42.0
2017-09-23,11014.991451910988,8040.239509252825,13828.471301052528,6122.24,38.0,38.0
2017-09-24,10849.195520470583,7933.8288245751955,13798.1382408313,8609.97,46.0,46.0
2017-09-25,11344.565610818152,8260.351906687592,14541.278150519542,10624.03,52.0,52.0
2017-09-26,11449.597221189486,8425.022591515442,14585.870586450492,10302.3,47.0,47.0
2017-09-27,11258.237820471026,8120.244834594147,14262.879294973565,10302.5,46.0,46.0
2017-09-28,11469.81126823203,8338.211407122186,14653.25144696358,8317.08,40.0,40.0
2017-09-29,11954.952254354395,8841.85251907672,14926.908754505666,14153.94,58.0,58.0
2017-09-30,11947.670239869933,8897.535677903938,15058.235079290347,13130.66,59.0,59.0
2017-10-01,11802.375376436605,8880.100957769235,14735.382435446883,10345.21,60.0,60.0
2017-10-02,12309.547721078185,9142.488337271114,15338.474778716112,16182.18,66.0,66.0
2017-10-03,12417.798962556933,9420.254276292972,15645.344115765716,13125.27,56.0,56.0
2017-10-04,12221.380655824767,9242.464034591107,15126.435206357366,11019.49,50.0,49.0
2017-10-05,12420.097926426733,9662.964697450278,15438.761738601455,15634.5,75.0,75.0
2017-10-06,12885.228467964609,9789.557314328464,15814.21736929364,17252.54,59.0,59.0
2017-10-07,12851.56674152184,9774.07710962751,15929.001068865546,8876.58,44.0,43.0
2017-10-08,12676.300825578628,9797.005622754843,15679.269912827,17014.94,64.0,64.0
2017-10-09,13149.031795692366,10220.656452114736,16289.87368104413,10574.59,41.0,41.0
2017-10-10,13219.429798307448,10123.646425022369,16268.608668147235,11507.31,54.0,54.0
2017-10-11,12982.837440669464,10380.054939458212,16056.28229263732,12997.86,51.0,51.0
2017-10-12,13908.809624524052,11039.273794316972,16705.86612308836,13909.210000000001,61.0,60.0
2017-10-13,13563.715724057636,10661.004691171625,16696.150635131886,15503.29,68.0,68.0
2017-10-14,13489.326085627481,10537.87190976348,16380.868102019766,11889.94,59.0,59.0
2017-10-15,13275.089187432512,10296.24355768083,16219.343267471611,15111.4,68.0,68.0
2017-10-16,13711.412111728685,10775.53162764056,16590.39857119057,13417.8,59.0,59.0
2017-10-17,13748.638039780531,10999.526198775886,16663.76348890348,12380.33,59.0,59.0
2017-10-18,13482.632413420666,10589.714970982539,16589.43018981679,14038.08,72.0,71.0
2017-10-19,13614.653003069687,10617.5106269326,16737.840921242485,14775.08,61.0,61.0
2017-10-20,14014.112848640787,11138.014847948576,17053.128709209963,15172.5,64.0,64.0
2017-10-21,13919.945626009227,10932.179847356858,16916.59136070255,9904.19,39.0,39.0
2017-10-22,13690.104776135007,10730.640305477464,16701.152631464603,16598.32,74.0,73.0
2017-10-23,14114.684052436438,11191.45792084295,16955.159930634953,10704.5,55.0,55.0
2017-10-24,14143.565621049862,11257.109145167886,17378.075413804043,13623.48,67.0,67.0
2017-10-25,13872.024287037544,10913.09553313141,16628.594659769245,14563.38,60.0,60.0
2017-10-26,14000.619763839248,10881.14182862223,16936.777800519918,13905.42,67.0,67.0
2017-10-27,14401.103009924178,11241.306026310564,17449.41172950536,13612.41,68.0,68.0
2017-10-28,14308.45690552828,11202.755938870223,17117.20454027015,12074.7,65.0,64.0
2017-10-29,14079.778813207746,11271.658529950382,17357.40661909008,12064.58,62.0,62.0
2017-10-30,14504.314723194217,11486.253613735573,17379.604171448187,14675.95,60.0,59.0
2017-10-31,14531.138699369378,11720.87523855077,17792.9474704945,13885.82,64.0,64.0
2017-11-01,14254.78753996845,11415.542728774453,17168.62102067547,12723.19,59.0,59.0
2017-11-02,21420.079916024442,18556.643202128154,24485.416589824177,21412.8,77.0,77.0
2017-11-03,14763.557137902111,11916.898562068765,17782.945532090285,17092.21,68.0,68.0
2017-11-04,14654.528941087876,11644.02105304371,17886.70292318494,18503.15,74.0,74.0
2017-11-05,14404.991204841248,11530.969666123312,17317.87794370622,16431.09,72.0,72.0
2017-11-06,14804.164595197739,11835.216792880667,17712.542388038135,16120.39,80.0,80.0
2017-11-07,14801.283431045027,11463.840892898126,17731.65796090725,16941.96,73.0,73.0
2017-11-08,14486.552440946652,11671.319443165621,17395.557414845756,16432.71,74.0,74.0
2017-11-09,14565.103452594622,11695.717305741196,17701.288147981904,14784.67,52.0,52.0
